"DateTime";"Series 1"
"2019-09-09 00:00:00";42270,79
"2019-09-10 00:00:00";42267,28
"2019-09-11 00:00:00";41305,4
"2019-09-12 00:00:00";41291,57
"2019-09-13 00:00:00";42231,44
"2019-09-14 00:00:00";42303,77
"2019-09-15 00:00:00";42277,92
"2019-09-16 00:00:00";42108,13
"2019-09-17 00:00:00";41907,48
"2019-09-18 00:00:00";41602,88
"2019-09-19 00:00:00";41762,04
"2019-09-20 00:00:00";42735,47
"2019-09-21 00:00:00";42212,04
"2019-09-22 00:00:00";41460,39
"2019-09-23 00:00:00";41669,44
"2019-09-24 00:00:00";40379,04
"2019-09-25 00:00:00";36231,13
"2019-09-26 00:00:00";35040,89
"2019-09-27 00:00:00";33777,92
"2019-09-28 00:00:00";34031,83
"2019-09-29 00:00:00";34207,7
"2019-09-30 00:00:00";33526,89
"2019-10-01 00:00:00";34379,77
"2019-10-02 00:00:00";34539,86
"2019-10-03 00:00:00";34469,76
"2019-10-04 00:00:00";33173,92
"2019-10-05 00:00:00";33093,45
"2019-10-06 00:00:00";33027,41
"2019-10-07 00:00:00";32003,73
"2019-10-08 00:00:00";33600,42
"2019-10-09 00:00:00";33496,66
"2019-10-10 00:00:00";35230,9
"2019-10-11 00:00:00";35186,99
"2019-10-12 00:00:00";34021,96
"2019-10-13 00:00:00";34147,82
"2019-10-14 00:00:00";34069,83
"2019-10-15 00:00:00";34435,32
"2019-10-16 00:00:00";34175,93
"2019-10-17 00:00:00";33243,56
"2019-10-18 00:00:00";33633,52
"2019-10-19 00:00:00";32729,23
"2019-10-20 00:00:00";32698,33
"2019-10-21 00:00:00";33757,71
"2019-10-22 00:00:00";33940,06
"2019-10-23 00:00:00";32824
"2019-10-24 00:00:00";30134,04
"2019-10-25 00:00:00";30038,97
"2019-10-26 00:00:00";34647,05
"2019-10-27 00:00:00";36911,34
"2019-10-28 00:00:00";38049,95
"2019-10-29 00:00:00";36869,96
"2019-10-30 00:00:00";37611,72
"2019-10-31 00:00:00";36570,1
"2019-11-01 00:00:00";36764,71
"2019-11-02 00:00:00";36844,09
"2019-11-03 00:00:00";37114,59
"2019-11-04 00:00:00";36721,42
"2019-11-05 00:00:00";37631,18
"2019-11-06 00:00:00";37142,9
"2019-11-07 00:00:00";38147,56
"2019-11-08 00:00:00";37815,62
"2019-11-09 00:00:00";36619,95
"2019-11-10 00:00:00";36677,77
"2019-11-11 00:00:00";37652,15
"2019-11-12 00:00:00";36253,6
"2019-11-13 00:00:00";36717,99
"2019-11-14 00:00:00";36573,28
"2019-11-15 00:00:00";36302,17
"2019-11-16 00:00:00";35585,6
"2019-11-17 00:00:00";35661,76
"2019-11-18 00:00:00";35700,27
"2019-11-19 00:00:00";34599,56
"2019-11-20 00:00:00";34128,56
"2019-11-21 00:00:00";33973,49
"2019-11-22 00:00:00";32004,58
"2019-11-23 00:00:00";30605,13
"2019-11-24 00:00:00";30675,11
"2019-11-25 00:00:00";29106,23
